p, unauthorized, /v1/swagger/*, GET
p, unauthorized, /v1/users/signup, POST
p, unauthorized, /v1/users/verify, GET
p, unauthorized, /v1/rbac/policy, GET
p, unauthorized, /v1/rbac/roles, GET
p, unauthorized, /v1/rbac/create, POST
p, user, /v1/users/login, GET
p, user, /v1/users/retoken, GET
p, user, /v1/users/{id}, PUT
p, user, /v1/users/{id}, DELETE
p, admin, /v1/users/{id}, GET
p, admin, /v1/users, GET
p, admin, /v1/users/columns, GET
p, sudo, /v1/*, PUT
p, sudo, /v1/*, DELETE
g, admin, user, *
g, sudo, admin, *
g, test user, test path